[[[[[ /opt/pub_web ]]]]]

=> Started proxy.
[34mI20160410-05:09:52.738(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.742(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.744(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.747(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.749(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.751(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
=> Started your app.

=> App running at: http://localhost
[34mI20160410-05:10:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:10:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:10:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:10:01.943(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:15:00.018(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:15:00.024(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:15:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:15:01.949(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:20:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:20:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:20:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:20:01.915(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:24:10.908(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.910(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.912(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.914(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.916(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:25:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:25:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:25:00.424(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:25:01.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:30:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:30:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:30:00.441(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:30:01.886(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:35:09.716(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.719(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.720(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.723(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.725(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.726(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
=> Meteor server restarted
=> Server modified -- restarting...                                     [34mI20160410-05:36:50.083(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.087(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.092(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.098(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.101(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.104(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:40:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:40:00.023(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:40:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:40:36.758(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:45:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:45:00.015(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:45:00.439(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:45:01.794(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:50:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:50:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:50:00.453(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:50:01.871(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:55:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:55:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:55:00.393(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:55:01.730(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-06:00:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160410-06:00:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160410-06:00:00.021(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160410-06:00:00.191(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160410-06:00:00.195(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-06:00:00.198(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160410-06:00:00.204(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-06:00:00.215(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160410-06:00:00.217(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160410-06:00:00.227(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160410-06:00:00.582(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-09:00:19.297(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080903&type=forecast_v&date=201604110900&appid=efb1b1&key=KeKcxV9cnw3dGVMeKH2cfh6PZn8%3D { numberAffected: 1 }
[34mI20160411-09:00:19.316(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080904&type=forecast_v&date=201604110900&appid=efb1b1&key=mfuOFnFn3ocO5b6sg092YmjRkOg%3D { numberAffected: 1 }
[34mI20160411-09:00:19.778(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080906&type=forecast_v&date=201604110900&appid=efb1b1&key=jxEtTdnTZJVdGDBDwV5S4CeXUs4%3D { numberAffected: 1 }
[34mI20160411-09:00:19.933(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080907&type=forecast_v&date=201604110900&appid=efb1b1&key=mIjFxApVbB%2FAD5KqFN2o0HMnP1Q%3D { numberAffected: 1 }
[34mI20160411-09:00:20.270(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080908&type=forecast_v&date=201604110900&appid=efb1b1&key=IT00iCiOiecBhx5wf5QNia5dW7w%3D { numberAffected: 1 }
[34mI20160411-09:00:20.333(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080909&type=forecast_v&date=201604110900&appid=efb1b1&key=3qwU7zboG3%2BjA2NpqOShRVdZcRc%3D { numberAffected: 1 }
[34mI20160411-09:00:20.871(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080911&type=forecast_v&date=201604110900&appid=efb1b1&key=79trlCNWfhZ9mgMnfAnhIg1iaog%3D { numberAffected: 1 }
[34mI20160411-09:00:21.286(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080913&type=forecast_v&date=201604110900&appid=efb1b1&key=w3890TIrV0TGPylvlfq%2Bk%2FS1Mvs%3D { numberAffected: 1 }
[34mI20160411-09:00:21.602(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080914&type=forecast_v&date=201604110900&appid=efb1b1&key=rQ%2FGDPFjFZQ5ukQyYfjDMhRHXbc%3D { numberAffected: 1 }
[34mI20160411-09:00:21.774(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080910&type=forecast_v&date=201604110900&appid=efb1b1&key=d1dDcZ2xAXHldAAi63Un1GBoMi8%3D { numberAffected: 1 }
[34mI20160411-09:00:21.786(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080915&type=forecast_v&date=201604110900&appid=efb1b1&key=JIuLImYW2gmvzSlp%2Fa9Eyy6eFKM%3D { numberAffected: 1 }
[34mI20160411-09:00:21.998(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080916&type=forecast_v&date=201604110900&appid=efb1b1&key=Okh3HmW54t%2B8rauZkavYsUuJGBg%3D { numberAffected: 1 }
[34mI20160411-09:00:22.190(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080917&type=forecast_v&date=201604110900&appid=efb1b1&key=fxtoe0sxeo1Lyh6B%2Bxs%2FwrStoG4%3D { numberAffected: 1 }
[34mI20160411-09:00:22.197(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080912&type=forecast_v&date=201604110900&appid=efb1b1&key=buT1sk146T8iDOeXWH5BiPBfMVA%3D { numberAffected: 1 }
[34mI20160411-09:00:22.499(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081001&type=forecast_v&date=201604110900&appid=efb1b1&key=d1cpE7L9N8%2F4QFbzZEubpsd%2FinQ%3D { numberAffected: 1 }
[34mI20160411-09:00:22.590(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081002&type=forecast_v&date=201604110900&appid=efb1b1&key=J6CMY8S18Tndo8jk8ouqvwmDslQ%3D { numberAffected: 1 }
[34mI20160411-09:00:22.818(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081003&type=forecast_v&date=201604110900&appid=efb1b1&key=ai5eGjHTYhVtVI2aWArxUtYtT8g%3D { numberAffected: 1 }
[34mI20160411-09:00:23.336(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081005&type=forecast_v&date=201604110900&appid=efb1b1&key=VokB8uouUzVehISAfqmA682kCvI%3D { numberAffected: 1 }
[34mI20160411-09:00:23.424(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081006&type=forecast_v&date=201604110900&appid=efb1b1&key=NgnFdSJhiT%2FjIMbUYGK0gRH3IiI%3D { numberAffected: 1 }
[34mI20160411-09:00:23.658(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081007&type=forecast_v&date=201604110900&appid=efb1b1&key=RJFYJJL5Xu%2FL91XfHX74lYmH%2FGc%3D { numberAffected: 1 }
[34mI20160411-09:00:23.858(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081008&type=forecast_v&date=201604110900&appid=efb1b1&key=D30KCdx3VDArEKe9liv7RObjl0g%3D { numberAffected: 1 }
[34mI20160411-09:00:23.906(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081010&type=forecast_v&date=201604110900&appid=efb1b1&key=VOjOQJGPto8V4QloGCPP3F3c8qk%3D { numberAffected: 1 }
[34mI20160411-09:00:24.222(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081009&type=forecast_v&date=201604110900&appid=efb1b1&key=sSAB%2FbeWDXXt9wBmV74pcQtAQ8o%3D { numberAffected: 1 }
[34mI20160411-09:00:24.638(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081011&type=forecast_v&date=201604110900&appid=efb1b1&key=w4sbbCyM5uGlcyWFJQVT7Yz34Ks%3D { numberAffected: 1 }
[34mI20160411-09:00:24.814(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081012&type=forecast_v&date=201604110900&appid=efb1b1&key=8uE%2Bi9bIngPlKbVE1HE3jdluCGE%3D { numberAffected: 1 }
[34mI20160411-09:00:24.833(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081014&type=forecast_v&date=201604110900&appid=efb1b1&key=WN8mYY3YBksK57XIVdry4hd4Z%2Fg%3D { numberAffected: 1 }
[34mI20160411-09:00:25.182(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081015&type=forecast_v&date=201604110900&appid=efb1b1&key=vrofWzZlaiOwBr%2F%2B8L%2F6PvPP2Qc%3D { numberAffected: 1 }
[34mI20160411-09:00:25.586(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081016&type=forecast_v&date=201604110900&appid=efb1b1&key=mieJuxZzwtAs4J%2FpKVP%2Bl120Bts%3D { numberAffected: 1 }
[34mI20160411-09:00:25.762(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081102&type=forecast_v&date=201604110900&appid=efb1b1&key=ApLTWovH6HvRP2zfn%2F6%2Bh7Mc7VU%3D { numberAffected: 1 }
[34mI20160411-09:00:25.785(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081101&type=forecast_v&date=201604110900&appid=efb1b1&key=JOsiI8OjxQPhlwWgcjxR3v87%2FZI%3D { numberAffected: 1 }
[34mI20160411-09:00:26.125(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081103&type=forecast_v&date=201604110900&appid=efb1b1&key=rrfnRycXJsxEijAzCT3A2W9eb8c%3D { numberAffected: 1 }
[34mI20160411-09:00:26.497(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081104&type=forecast_v&date=201604110900&appid=efb1b1&key=N9rF%2FatGSfZ9WawsI5TgXj216Bw%3D { numberAffected: 1 }
[34mI20160411-09:00:26.702(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081106&type=forecast_v&date=201604110900&appid=efb1b1&key=Gpz2xtIXNEF7cNHvqmRPs3%2FALKY%3D { numberAffected: 1 }
[34mI20160411-09:00:26.708(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081105&type=forecast_v&date=201604110900&appid=efb1b1&key=nvuR8jSf2lKk1Xjx30bSt%2F6Dw%2Fg%3D { numberAffected: 1 }
[34mI20160411-09:00:27.053(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081107&type=forecast_v&date=201604110900&appid=efb1b1&key=vq665bYUDGqnuy23BMlRdd4OIC4%3D { numberAffected: 1 }
[34mI20160411-09:00:27.441(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081108&type=forecast_v&date=201604110900&appid=efb1b1&key=rFDKb0HRpqeO%2FwRU1DByQozFOg4%3D { numberAffected: 1 }
[34mI20160411-09:00:27.713(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081201&type=forecast_v&date=201604110900&appid=efb1b1&key=NUkjLZz48IHb3Ir2p313rHsMX2A%3D { numberAffected: 1 }
[34mI20160411-09:00:28.045(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081202&type=forecast_v&date=201604110900&appid=efb1b1&key=lidWkQBUjauqm2b1QxEwumSTJ4E%3D { numberAffected: 1 }
[34mI20160411-09:00:28.308(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081203&type=forecast_v&date=201604110900&appid=efb1b1&key=uCF8yF0T8cJvdbXS3O%2FHAv7p10g%3D { numberAffected: 1 }
[34mI20160411-09:00:28.481(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081204&type=forecast_v&date=201604110900&appid=efb1b1&key=k1qtoGZ4z7nroSLwb1XDC9uzmXk%3D { numberAffected: 1 }
[34mI20160411-09:00:28.933(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081206&type=forecast_v&date=201604110900&appid=efb1b1&key=ycjP9aaDO5nMB0Vk4CA%2FVQY2GWI%3D { numberAffected: 1 }
[34mI20160411-09:00:29.213(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081207&type=forecast_v&date=201604110900&appid=efb1b1&key=b1i7G32SuvYM6z1XgMxjNjqIm9Y%3D { numberAffected: 1 }
[34mI20160411-09:00:29.440(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081208&type=forecast_v&date=201604110900&appid=efb1b1&key=ab5LQKP4uHRNMQF1VvOXS7rCQG8%3D { numberAffected: 1 }
[34mI20160411-09:00:29.577(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081209&type=forecast_v&date=201604110900&appid=efb1b1&key=essvS7T92X7Mnl7hgmd1d%2B8hRNA%3D { numberAffected: 1 }
[34mI20160411-09:00:30.209(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081211&type=forecast_v&date=201604110900&appid=efb1b1&key=TxAcvWwSrrjSsCAot32z7LUUK7w%3D { numberAffected: 1 }
[34mI20160411-09:00:30.462(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081212&type=forecast_v&date=201604110900&appid=efb1b1&key=qMoqAd3KM57eoOqNdUqeW9eGpfM%3D { numberAffected: 1 }
[34mI20160411-09:00:30.561(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080410&type=forecast_v&date=201604110900&appid=efb1b1&key=4GKs7bgL%2BExb5Tgz%2FFyExzXvg%2FM%3D { numberAffected: 1 }
[34mI20160411-09:00:31.101(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080701&type=forecast_v&date=201604110900&appid=efb1b1&key=9UkbhRj0ts2DPQRnYmYTFTTRgk8%3D { numberAffected: 1 }
[34mI20160411-09:00:31.452(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080612&type=forecast_v&date=201604110900&appid=efb1b1&key=RBHwabQCLt1Xminc%2BuTprtD5INQ%3D { numberAffected: 1 }
[34mI20160411-09:00:31.905(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080708&type=forecast_v&date=201604110900&appid=efb1b1&key=z%2FTW%2BgUQ4L5YZE7peLkPmgRWvYQ%3D { numberAffected: 1 }
[34mI20160411-09:00:32.177(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081109&type=forecast_v&date=201604110900&appid=efb1b1&key=rllol%2Fp8WrFBH8aPZudbPxiCDzY%3D { numberAffected: 1 }
[34mI20160411-09:00:32.264(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081004&type=forecast_v&date=201604110900&appid=efb1b1&key=opK1YGagW2BGttsAasMee1jPBo4%3D { numberAffected: 1 }
[34mI20160411-09:00:32.421(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081205&type=forecast_v&date=201604110900&appid=efb1b1&key=lZQA%2FSY%2BhBkF%2BkWmq%2BwL4iDJDXk%3D { numberAffected: 1 }
[34mI20160411-09:00:32.842(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080611&type=forecast_v&date=201604110900&appid=efb1b1&key=feCqB5WX3%2BVhTDyxiF4g4Usc%2BwA%3D { numberAffected: 1 }
[34mI20160411-09:00:32.878(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081210&type=forecast_v&date=201604110900&appid=efb1b1&key=XQ%2BiM1pEzz33agQBivB%2F6O3l24g%3D { numberAffected: 1 }
[34mI20160411-09:00:33.180(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080510&type=forecast_v&date=201604110900&appid=efb1b1&key=52R%2B6Jl%2BnAJShp8krlWBeSfVuPo%3D { numberAffected: 1 }
[34mI20160411-09:05:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-09:05:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-09:05:00.402(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-09:05:01.813(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-09:10:00.007(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-09:10:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-09:10:00.421(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-09:10:01.837(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-09:15:00.007(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-09:15:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-09:15:00.414(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-09:15:01.870(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Client modified -- refreshing
=> Server modified -- restarting...                                   [34mI20160411-09:18:32.904(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Mon Apr 11 2016 09:20:00 GMT+0800 (CST)
[34mI20160411-09:18:32.907(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Mon Apr 11 2016 09:18:32 GMT+0800 (CST)
[34mI20160411-09:18:32.909(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Mon Apr 11 2016 09:20:00 GMT+0800 (CST)
[34mI20160411-09:18:32.911(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Mon Apr 11 2016 09:18:32 GMT+0800 (CST)
[34mI20160411-09:18:32.913(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Mon Apr 11 2016 09:18:32 GMT+0800 (CST)
[34mI20160411-09:18:32.914(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Mon Apr 11 2016 09:18:32 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160411-09:20:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-09:20:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-09:20:00.464(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-09:20:02.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-09:25:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-09:25:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-09:25:00.427(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-09:25:01.978(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-09:30:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-09:30:00.010(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-09:30:00.427(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-09:30:01.973(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-09:35:00.003(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-09:35:00.005(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-09:35:00.328(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-09:35:34.172(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-09:40:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-09:40:00.016(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-09:40:00.422(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-09:40:01.832(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-09:45:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
