[[[[[ /opt/pub_web ]]]]]

=> Started proxy.
[34mI20160410-05:09:52.738(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.742(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.744(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.747(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.749(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.751(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
=> Started your app.

=> App running at: http://localhost
[34mI20160410-05:10:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:10:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:10:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:10:01.943(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:15:00.018(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:15:00.024(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:15:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:15:01.949(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:20:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:20:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:20:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:20:01.915(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:24:10.908(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.910(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.912(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.914(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.916(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:25:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:25:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:25:00.424(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:25:01.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:30:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:30:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:30:00.441(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:30:01.886(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:35:09.716(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.719(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.720(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.723(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.725(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.726(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
=> Meteor server restarted
=> Server modified -- restarting...                                     [34mI20160410-05:36:50.083(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.087(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.092(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.098(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.101(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.104(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:40:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:40:00.023(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:40:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:40:36.758(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:45:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:45:00.015(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:45:00.439(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:45:01.794(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:50:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:50:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:50:00.453(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:50:01.871(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:55:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:55:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:55:00.393(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:55:01.730(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-06:00:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160410-06:00:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160410-06:00:00.021(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160410-06:00:00.191(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160410-06:00:00.195(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-06:00:00.198(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160410-06:00:00.204(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-06:00:00.215(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160410-06:00:00.217(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160410-06:00:00.227(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160410-06:00:00.582(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160413-00:00:01.050(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081106&type=forecast_v&date=201604130000&appid=efb1b1&key=sI6hU1SpPR%2FTBC%2BFOiCbacTtiJY%3D { numberAffected: 1 }
[34mI20160413-00:00:01.051(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081105&type=forecast_v&date=201604130000&appid=efb1b1&key=qGyvGTS4WLg3jz3nUCmJ2U1KYiA%3D { numberAffected: 1 }
[34mI20160413-00:00:01.051(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081107&type=forecast_v&date=201604130000&appid=efb1b1&key=22VPEC0knNw3QcBM3K6lWLoyTHk%3D { numberAffected: 1 }
[34mI20160413-00:00:01.063(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081108&type=forecast_v&date=201604130000&appid=efb1b1&key=k87RtbvFh9DEwaqbAM3TVftdONA%3D { numberAffected: 1 }
[34mI20160413-00:00:01.063(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081109&type=forecast_v&date=201604130000&appid=efb1b1&key=FpBFMcRfC0J0Au2RiZF7nNmWKfE%3D { numberAffected: 1 }
[34mI20160413-00:00:01.079(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081201&type=forecast_v&date=201604130000&appid=efb1b1&key=p9l6DqnktJGzyhnFAqkHptSdSqk%3D { numberAffected: 1 }
[34mI20160413-00:00:01.087(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081202&type=forecast_v&date=201604130000&appid=efb1b1&key=eia0dUuzbKRhULckrmyzd9QVGA0%3D { numberAffected: 1 }
[34mI20160413-00:00:01.091(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081204&type=forecast_v&date=201604130000&appid=efb1b1&key=b2VfLVfvcuQpYGxSUwM5fR5XkTw%3D { numberAffected: 1 }
[34mI20160413-00:00:01.091(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081203&type=forecast_v&date=201604130000&appid=efb1b1&key=UFUCxvJo%2FVxTScJzjJJ8O8ci%2F94%3D { numberAffected: 1 }
[34mI20160413-00:00:01.109(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081206&type=forecast_v&date=201604130000&appid=efb1b1&key=HgUQT9ts1pT9DnCLiQzoyBii37I%3D { numberAffected: 1 }
[34mI20160413-00:00:01.109(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081205&type=forecast_v&date=201604130000&appid=efb1b1&key=grDHx3%2FJHJQw6x3D0pPoxoQpGYA%3D { numberAffected: 1 }
[34mI20160413-00:00:01.109(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081207&type=forecast_v&date=201604130000&appid=efb1b1&key=p3%2BE4ZoWECzJLpFyMmoQ%2BS6DJHo%3D { numberAffected: 1 }
[34mI20160413-00:00:01.128(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081208&type=forecast_v&date=201604130000&appid=efb1b1&key=fhgWLvLwR3tO68aTn9cH23Nwb7Y%3D { numberAffected: 1 }
[34mI20160413-00:00:01.132(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081209&type=forecast_v&date=201604130000&appid=efb1b1&key=a%2Foo7MwZkwf28b7OcuUErREK%2FF0%3D { numberAffected: 1 }
[34mI20160413-00:00:01.133(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081210&type=forecast_v&date=201604130000&appid=efb1b1&key=RCDZkli6a832BzyEVCoztwdf%2BuI%3D { numberAffected: 1 }
[34mI20160413-00:00:01.147(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081211&type=forecast_v&date=201604130000&appid=efb1b1&key=xu9brUYTVkhFVZefO3I%2FtU3%2FVlU%3D { numberAffected: 1 }
[34mI20160413-00:00:01.152(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081212&type=forecast_v&date=201604130000&appid=efb1b1&key=fEKPYm7lmkIvb%2FQZE9enJ%2FIvYk4%3D { numberAffected: 1 }
[34mI20160413-00:00:01.152(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080201&type=forecast_v&date=201604130000&appid=efb1b1&key=j6CwbWzilLoKtkrOG3HcZgRlTtA%3D { numberAffected: 1 }
[34mI20160413-00:00:01.166(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080412&type=forecast_v&date=201604130000&appid=efb1b1&key=ko0fvLqfTckkwaiV%2BpxPqGDu5T8%3D { numberAffected: 1 }
[34mI20160413-00:00:01.166(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080406&type=forecast_v&date=201604130000&appid=efb1b1&key=ss8YvDCKQcSG%2B6oL%2FKGApPBA3lo%3D { numberAffected: 1 }
[34mI20160413-00:00:01.173(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080502&type=forecast_v&date=201604130000&appid=efb1b1&key=e6N%2Fua0DjettQC%2FrB0B9gRqGRmE%3D { numberAffected: 1 }
[34mI20160413-00:00:01.188(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080707&type=forecast_v&date=201604130000&appid=efb1b1&key=PCMSheAOmHfLVALt%2BXFsg0iWLC0%3D { numberAffected: 1 }
[34mI20160413-00:00:01.194(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080806&type=forecast_v&date=201604130000&appid=efb1b1&key=ILFMs6Wb914%2BEXk6niWCpg3dzRM%3D { numberAffected: 1 }
[34mI20160413-00:00:01.200(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080903&type=forecast_v&date=201604130000&appid=efb1b1&key=ggVqLRuwkDx3n9V031CISf8BdkM%3D { numberAffected: 1 }
[34mI20160413-00:00:01.230(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080706&type=forecast_v&date=201604130000&appid=efb1b1&key=K9x9Bcn5Twl7j0SiGHxEjC3F880%3D { numberAffected: 1 }
[34mI20160413-00:00:02.120(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160413-00:05:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160413-00:05:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160413-00:05:00.389(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160413-00:05:01.930(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160413-00:10:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160413-00:10:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160413-00:10:00.412(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160413-00:10:02.036(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160413-00:15:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160413-00:15:00.010(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160413-00:15:00.412(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160413-00:15:01.835(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160413-00:20:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160413-00:20:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160413-00:20:00.422(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160413-00:20:01.828(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160413-00:25:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160413-00:25:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160413-00:25:00.431(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160413-00:25:01.841(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160413-00:30:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160413-00:30:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160413-00:30:00.413(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160413-00:30:02.057(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160413-00:35:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160413-00:35:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160413-00:35:00.465(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160413-00:35:02.354(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160413-00:40:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160413-00:40:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160413-00:40:00.410(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160413-00:40:36.509(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160413-00:45:00.007(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160413-00:45:00.010(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160413-00:45:00.402(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160413-00:45:01.937(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160413-00:50:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160413-00:50:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160413-00:50:00.420(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160413-00:50:01.889(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160413-00:55:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160413-00:55:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160413-00:55:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160413-00:55:01.852(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160413-01:00:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160413-01:00:00.014(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160413-01:00:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160413-01:00:00.021(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160413-01:00:00.024(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160413-01:00:00.169(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160413-01:00:00.172(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160413-01:00:00.178(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160413-01:00:00.185(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160413-01:00:00.230(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080102&type=forecast_v&date=201604130100&appid=efb1b1&key=suhDXy0ai0XuI6qEsl%2Bw1DGRc1E%3D { numberAffected: 1 }
[34mI20160413-01:00:00.232(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080101&type=forecast_v&date=201604130100&appid=efb1b1&key=0tJUUBVk7%2Ft0xM9w6i9jMORwFb4%3D { numberAffected: 1 }
[34mI20160413-01:00:00.232(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080104&type=forecast_v&date=201604130100&appid=efb1b1&key=vpanUeNpQRkwzsOHmei6llsuV50%3D { numberAffected: 1 }
[34mI20160413-01:00:00.248(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080201&type=forecast_v&date=201604130100&appid=efb1b1&key=WwefUFf%2BdGFwOqKHQCSqEPiBSZQ%3D { numberAffected: 1 }
[34mI20160413-01:00:00.269(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080202&type=forecast_v&date=201604130100&appid=efb1b1&key=sL%2FN80CCj344JbOuZXZYpT35l54%3D { numberAffected: 1 }
[34mI20160413-01:00:00.281(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080203&type=forecast_v&date=201604130100&appid=efb1b1&key=ZzVrnpaoHLudD5XvfzDpccOxDMc%3D { numberAffected: 1 }
[34mI20160413-01:00:00.297(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080206&type=forecast_v&date=201604130100&appid=efb1b1&key=L8mLmEV8uS21gGH73XnqffQHuA4%3D { numberAffected: 1 }
[34mI20160413-01:00:00.297(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080207&type=forecast_v&date=201604130100&appid=efb1b1&key=WsCXw731g1PgUry3EIZ6t9sHaWQ%3D { numberAffected: 1 }
[34mI20160413-01:00:00.305(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080103&type=forecast_v&date=201604130100&appid=efb1b1&key=Ow7vO12KdsyHx7DGJbug%2F6DV2B8%3D { numberAffected: 1 }
[34mI20160413-01:00:00.306(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080106&type=forecast_v&date=201604130100&appid=efb1b1&key=NfqdHlZCAs%2BtrG08nyHxPkeOOYs%3D { numberAffected: 1 }
[34mI20160413-01:00:00.307(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080205&type=forecast_v&date=201604130100&appid=efb1b1&key=LJN3iqowNbMZ0nSHf8wWPMR0oXQ%3D { numberAffected: 1 }
[34mI20160413-01:00:00.310(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080301&type=forecast_v&date=201604130100&appid=efb1b1&key=qOepIykohpzYVMNQsiE%2BKnsMfGU%3D { numberAffected: 1 }
[34mI20160413-01:00:00.314(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080401&type=forecast_v&date=201604130100&appid=efb1b1&key=pbysg7zRuIyGOnTJjzVurSTNXC0%3D { numberAffected: 1 }
[34mI20160413-01:00:00.329(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080403&type=forecast_v&date=201604130100&appid=efb1b1&key=DtRR2laNBuwSNGaFreTR7c6yiG4%3D { numberAffected: 1 }
[34mI20160413-01:00:00.338(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080404&type=forecast_v&date=201604130100&appid=efb1b1&key=fjM6UNVPFxq71rSIEqvXCtCh7MY%3D { numberAffected: 1 }
[34mI20160413-01:00:00.338(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080406&type=forecast_v&date=201604130100&appid=efb1b1&key=VtEBw8OW2cpRSt7UKnuF5xMoXrg%3D { numberAffected: 1 }
[34mI20160413-01:00:00.358(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080409&type=forecast_v&date=201604130100&appid=efb1b1&key=n02PysYs7Eif59aah5F6GUaMnEU%3D { numberAffected: 1 }
[34mI20160413-01:00:00.358(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080408&type=forecast_v&date=201604130100&appid=efb1b1&key=8%2BY54OEhoDsiN5QHoEgpXkgwf3Q%3D { numberAffected: 1 }
[34mI20160413-01:00:00.369(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080410&type=forecast_v&date=201604130100&appid=efb1b1&key=WotsGv9XB3Bu4Kda7xJkP1peCaw%3D { numberAffected: 1 }
[34mI20160413-01:00:00.383(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080411&type=forecast_v&date=201604130100&appid=efb1b1&key=Fg0y76c23fixNyjSChtwFXfoDxg%3D { numberAffected: 1 }
[34mI20160413-01:00:00.392(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080501&type=forecast_v&date=201604130100&appid=efb1b1&key=bhY2OssAOHBzDf03ctONwlQX%2BcA%3D { numberAffected: 1 }
[34mI20160413-01:00:00.398(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080503&type=forecast_v&date=201604130100&appid=efb1b1&key=OWktAeqAfKSWGiX01pT2eIiuvqY%3D { numberAffected: 1 }
[34mI20160413-01:00:00.399(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080502&type=forecast_v&date=201604130100&appid=efb1b1&key=cFC%2F6lTuEkNPN4yk80eU1A%2BbVCM%3D { numberAffected: 1 }
[34mI20160413-01:00:00.422(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080505&type=forecast_v&date=201604130100&appid=efb1b1&key=Uq1yYT8JiwN0Q3Yl%2BHWqAPUG9GQ%3D { numberAffected: 1 }
[34mI20160413-01:00:00.422(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080506&type=forecast_v&date=201604130100&appid=efb1b1&key=4W6Nd0zv6TbJEWMuKkLWMUlQ3h4%3D { numberAffected: 1 }
